,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
ComParE_2016 > M00456481_vocal_no_long_no_beep > no_beeps,7375.0,1.1599559609940233,1.0,4,4,2
ComParE_2016 > M00456481_vocal_no_long_no_beep > timeshifted,7526.0,1.1837055677886128,1.0,5,5,2
ComParE_2016 > M00456481_button_no_long_no_beep > sample_silenced,7659.0,1.2046240956275558,1.0,6,6,2
ComParE_2016 > M00456481_button_w_long_no_beep > clone_fill,8137.0,1.2798049701163887,1.0,7,7,2
ComParE_2016 > M00456481_button_w_long_no_beep > no_beeps,8167.0,1.2845234350424661,1.0,8,8,2
ComParE_2016 > M00456481_button_w_long_no_beep > timeshifted,8200.0,1.2897137464611512,1.0,9,9,2
ComParE_2016 > M00456481_vocal_w_long_no_beep > timeshifted,8855.0,1.3927335640138407,1.0,10,10,2
ComParE_2016 > M00456481_vocal_w_long_no_beep > clone_fill,8908.0,1.4010695187165776,1.0,11,11,2
ComParE_2016 > M00456481_vocal_w_long_no_beep > no_beeps,8928.0,1.4042151620006291,1.0,12,12,2
ComParE_2016 > M00456481_vocal_no_long_no_beep > sample_silenced,9759.0,1.5349166404529726,1.0,13,13,2
ComParE_2016 > M00456481_button_w_long_no_beep > sample_silenced,10419.0,1.638722868826675,1.0,14,14,2
ComParE_2016 > M00456481_vocal_w_long_no_beep > sample_silenced,10551.0,1.6594841145014156,2.0,15,15,16
ComParE_2016 > M00456481_button_no_long_no_beep > clone_fill,14720.0,2.315193457061969,1.0,16,16,2
emobase > M00457107_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00457107_button_no_long_no_beep > clone_fill,483.0,0.49948293691830403,0.0,2,2,1
emobase > M00457107_button_no_long_no_beep > timeshifted,499.0,0.516028955532575,0.0,3,3,1
emobase > M00457107_button_no_long_no_beep > sample_silenced,575.0,0.594622543950362,0.0,4,4,1
emobase > M00457107_button_w_long_no_beep > clone_fill,1060.0,1.0961737331954498,1.0,5,5,5
emobase > M00457107_button_w_long_no_beep > no_beeps,1079.0,1.1158221302998965,1.0,6,6,5
emobase > M00457107_button_w_long_no_beep > timeshifted,1086.0,1.12306101344364,1.0,7,7,5
emobase > M00457107_button_w_long_no_beep > sample_silenced,1106.0,1.1437435367114788,1.0,8,8,5
emobase > M00457107_vocal_no_long_no_beep > clone_fill,1647.0,1.703205791106515,2.0,9,9,9
emobase > M00457107_vocal_w_long_no_beep > sample_silenced,1653.0,1.7094105480868667,2.0,10,10,9
emobase > M00457107_vocal_no_long_no_beep > sample_silenced,1656.0,1.7125129265770425,2.0,11,11,9
emobase > M00457107_vocal_no_long_no_beep > no_beeps,1666.0,1.7228541882109618,2.0,12,12,9
emobase > M00457107_vocal_w_long_no_beep > clone_fill,1667.0,1.7238883143743537,2.0,13,13,9
emobase > M00457107_vocal_w_long_no_beep > timeshifted,1672.0,1.7290589451913134,2.0,14,14,9
emobase > M00457107_vocal_w_long_no_beep > no_beeps,1675.0,1.7321613236814892,2.0,15,15,9
emobase > M00457107_vocal_no_long_no_beep > timeshifted,1675.0,1.7321613236814892,2.0,15,15,9
ComParE_2016 > M00457107_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00457107_button_no_long_no_beep > clone_fill,3679.0,0.578823159219635,1.0,2,2,2
ComParE_2016 > M00457107_button_no_long_no_beep > timeshifted,4024.0,0.6331025802391441,1.0,3,3,2
ComParE_2016 > M00457107_button_w_long_no_beep > clone_fill,6493.0,1.0215544367526745,1.0,4,4,2
ComParE_2016 > M00457107_button_w_long_no_beep > no_beeps,6539.0,1.0287916928886092,1.0,5,5,2
ComParE_2016 > M00457107_button_w_long_no_beep > timeshifted,6548.0,1.0302076777847704,1.0,6,6,2
ComParE_2016 > M00457107_button_no_long_no_beep > sample_silenced,8065.0,1.2688797986154814,1.0,7,7,2
ComParE_2016 > M00457107_vocal_w_long_no_beep > no_beeps,9531.0,1.499528005034613,1.0,8,8,2
ComParE_2016 > M00457107_vocal_no_long_no_beep > clone_fill,9533.0,1.499842668344871,1.0,9,9,2
ComParE_2016 > M00457107_vocal_w_long_no_beep > clone_fill,9552.0,1.5028319697923223,1.0,10,10,2
ComParE_2016 > M00457107_vocal_no_long_no_beep > no_beeps,9554.0,1.5031466331025802,1.0,11,11,2
ComParE_2016 > M00457107_vocal_w_long_no_beep > timeshifted,9755.0,1.5347702957835117,1.0,12,12,2
ComParE_2016 > M00457107_vocal_no_long_no_beep > timeshifted,9766.0,1.5365009439899309,1.0,13,13,2
ComParE_2016 > M00457107_button_w_long_no_beep > sample_silenced,9777.0,1.5382315921963499,1.0,14,14,2
ComParE_2016 > M00457107_vocal_no_long_no_beep > sample_silenced,12367.0,1.9457205789804908,2.0,15,15,15
ComParE_2016 > M00457107_vocal_w_long_no_beep > sample_silenced,12708.0,1.999370673379484,2.0,16,16,15
emobase > M00457231_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00457231_button_no_long_no_beep > timeshifted,439.0,0.45164609053497945,0.0,2,2,1
emobase > M00457231_button_no_long_no_beep > clone_fill,441.0,0.4537037037037037,0.0,3,3,1
emobase > M00457231_button_no_long_no_beep > sample_silenced,475.0,0.4886831275720165,0.0,4,4,1
emobase > M00457231_button_w_long_no_beep > no_beeps,900.0,0.9259259259259259,1.0,5,5,5
emobase > M00457231_button_w_long_no_beep > clone_fill,903.0,0.9290123456790124,1.0,6,6,5
emobase > M00457231_button_w_long_no_beep > timeshifted,910.0,0.9362139917695473,1.0,7,7,5
emobase > M00457231_button_w_long_no_beep > sample_silenced,962.0,0.9897119341563786,1.0,8,8,5
emobase > M00457231_vocal_w_long_no_beeps2 > sample_silenced,1310.0,1.3477366255144032,1.0,9,9,5
emobase > M00457231_vocal_w_long_no_beeps2 > timeshifted,1317.0,1.3549382716049383,1.0,10,10,5
emobase > M00457231_vocal_w_long_no_beep > no_beeps,1337.0,1.375514403292181,1.0,11,11,5
emobase > M00457231_vocal_w_long_no_beeps2 > clone_fill,1339.0,1.3775720164609053,1.0,12,12,5
emobase > M00457231_vocal_no_long_no_beeps_ > sample_silenced,1843.0,1.896090534979424,2.0,13,13,13
emobase > M00457231_vocal_no_long_no_beeps_ > clone_fill,1880.0,1.9341563786008231,2.0,14,14,13
emobase > M00457231_vocal_no_long_no_beeps_ > timeshifted,1886.0,1.940329218106996,2.0,15,15,13
emobase > M00457231_vocal_no_long_no_beep > no_beeps,1888.0,1.9423868312757202,2.0,16,16,13
ComParE_2016 > M00457231_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00457231_button_no_long_no_beep > clone_fill,2835.0,0.44652701212789414,0.0,2,2,1
ComParE_2016 > M00457231_button_no_long_no_beep > timeshifted,3094.0,0.48732083792723263,0.0,3,3,1
ComParE_2016 > M00457231_button_w_long_no_beep > no_beeps,6092.0,0.9595211844384942,1.0,4,4,4
ComParE_2016 > M00457231_button_w_long_no_beep > clone_fill,6136.0,0.9664514096708143,1.0,5,5,4
ComParE_2016 > M00457231_button_w_long_no_beep > timeshifted,6143.0,0.9675539455032288,1.0,6,6,4
ComParE_2016 > M00457231_button_no_long_no_beep > sample_silenced,6923.0,1.0904079382579934,1.0,7,7,4
ComParE_2016 > M00457231_vocal_w_long_no_beep > no_beeps,7634.0,1.2023940778075288,1.0,8,8,4
ComParE_2016 > M00457231_vocal_w_long_no_beeps2 > clone_fill,7701.0,1.2129469207749253,1.0,9,9,4
ComParE_2016 > M00457231_vocal_w_long_no_beeps2 > timeshifted,7735.0,1.2183020948180816,1.0,10,10,4
ComParE_2016 > M00457231_vocal_no_long_no_beeps_ > clone_fill,9788.0,1.5416601039533784,2.0,11,11,11
ComParE_2016 > M00457231_vocal_no_long_no_beep > no_beeps,9826.0,1.5476452984722004,2.0,12,12,11
ComParE_2016 > M00457231_vocal_no_long_no_beeps_ > timeshifted,10009.0,1.576468735233895,2.0,13,13,11
ComParE_2016 > M00457231_vocal_w_long_no_beeps2 > sample_silenced,10684.0,1.6827846905024413,2.0,14,14,11
ComParE_2016 > M00457231_button_w_long_no_beep > sample_silenced,10850.0,1.7089305402425579,2.0,15,15,11
ComParE_2016 > M00457231_vocal_no_long_no_beeps_ > sample_silenced,12361.0,1.9469207749251851,2.0,16,16,11
emobase > M00457615_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00457615_button_no_long_no_beep > clone_fill,407.0,0.42088934850051707,0.0,2,2,1
emobase > M00457615_button_no_long_no_beep > timeshifted,444.0,0.4591520165460186,0.0,3,3,1
emobase > M00457615_button_no_long_no_beep > sample_silenced,472.0,0.48810754912099275,0.0,4,4,1
emobase > M00457615_button_w_long_no_beep > no_beeps,1098.0,1.1354705274043433,1.0,5,5,5
emobase > M00457615_button_w_long_no_beep > clone_fill,1101.0,1.138572905894519,1.0,6,6,5
emobase > M00457615_button_w_long_no_beep > timeshifted,1104.0,1.141675284384695,1.0,7,7,5
emobase > M00457615_button_w_long_no_beep > sample_silenced,1115.0,1.1530506721820062,1.0,8,8,5
emobase > M00457615_vocal_w_long_no_beep > timeshifted,1332.0,1.377456049638056,1.0,9,9,5
emobase > M00457615_vocal_w_long_no_beep > clone_fill,1353.0,1.3991726990692865,1.0,10,10,5
emobase > M00457615_vocal_w_long_no_beep > no_beeps,1364.0,1.4105480868665978,1.0,11,11,5
emobase > M00457615_vocal_w_long_no_beep > sample_silenced,1369.0,1.4157187176835575,1.0,12,12,5
emobase > M00457615_vocal_no_long_no_beep > timeshifted,1847.0,1.9100310237849019,2.0,13,13,13
emobase > M00457615_vocal_no_long_no_beep > clone_fill,1856.0,1.919338159255429,2.0,14,14,13
emobase > M00457615_vocal_no_long_no_beep > no_beeps,1857.0,1.920372285418821,2.0,15,15,13
emobase > M00457615_vocal_no_long_no_beep > sample_silenced,1862.0,1.9255429162357807,2.0,16,16,13
ComParE_2016 > M00457615_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00457615_button_no_long_no_beep > clone_fill,2879.0,0.4528153507392262,0.0,2,2,1
ComParE_2016 > M00457615_button_no_long_no_beep > timeshifted,3143.0,0.4943378420887071,0.0,3,3,1
ComParE_2016 > M00457615_button_no_long_no_beep > sample_silenced,6599.0,1.0379050015728217,1.0,4,4,4
ComParE_2016 > M00457615_button_w_long_no_beep > no_beeps,7163.0,1.1266121421830764,1.0,5,5,4
ComParE_2016 > M00457615_button_w_long_no_beep > clone_fill,7174.0,1.1283422459893049,1.0,6,6,4
ComParE_2016 > M00457615_button_w_long_no_beep > timeshifted,7198.0,1.1321170179301667,1.0,7,7,4
ComParE_2016 > M00457615_vocal_w_long_no_beep > no_beeps,7284.0,1.1456432840515884,1.0,8,8,4
ComParE_2016 > M00457615_vocal_w_long_no_beep > clone_fill,7302.0,1.148474363007235,1.0,9,9,4
ComParE_2016 > M00457615_vocal_w_long_no_beep > timeshifted,7337.0,1.1539792387543253,1.0,10,10,4
ComParE_2016 > M00457615_button_w_long_no_beep > sample_silenced,10016.0,1.5753381566530356,1.0,11,11,4
ComParE_2016 > M00457615_vocal_no_long_no_beep > no_beeps,10024.0,1.5765964139666562,2.0,12,12,13
ComParE_2016 > M00457615_vocal_no_long_no_beep > timeshifted,10073.0,1.5843032400125825,2.0,13,13,13
ComParE_2016 > M00457615_vocal_no_long_no_beep > clone_fill,10076.0,1.5847750865051904,2.0,14,14,13
ComParE_2016 > M00457615_vocal_w_long_no_beep > sample_silenced,10182.0,1.6014469959106636,1.0,15,15,4
ComParE_2016 > M00457615_vocal_no_long_no_beep > sample_silenced,12276.0,1.930795847750865,2.0,16,16,13
emobase > M00465209_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00465209_button_no_long_no_beep > timeshifted,508.0,0.5237113402061856,0.0,2,2,1
emobase > M00465209_button_no_long_no_beep > clone_fill,517.0,0.5329896907216495,0.0,3,3,1
emobase > M00465209_button_no_long_no_beep > sample_silenced,552.0,0.5690721649484536,0.0,4,4,1
emobase > M00465209_button_w_long_no_beep > timeshifted,1233.0,1.2711340206185566,1.0,5,5,5
emobase > M00465209_button_w_long_no_beep > no_beeps,1244.0,1.2824742268041238,1.0,6,6,5
emobase > M00465209_button_w_long_no_beep > clone_fill,1253.0,1.2917525773195877,1.0,7,7,5
emobase > M00465209_button_w_long_no_beep > sample_silenced,1304.0,1.3443298969072166,1.0,8,8,5
emobase > M00465209_vocal_w_long_no_beep > timeshifted,1455.0,1.5,1.0,9,9,5
emobase > M00465209_vocal_w_long_no_beep > no_beeps,1459.0,1.5041237113402062,1.0,10,10,5
emobase > M00465209_vocal_w_long_no_beep > clone_fill,1463.0,1.5082474226804123,1.0,11,11,5
emobase > M00465209_vocal_w_long_no_beep > sample_silenced,1488.0,1.5340206185567011,1.0,12,12,5
emobase > M00465209_vocal_no_long_no_beep > sample_silenced,1639.0,1.6896907216494845,2.0,13,13,13
emobase > M00465209_vocal_no_long_no_beep > clone_fill,1645.0,1.6958762886597938,2.0,14,14,13
emobase > M00465209_vocal_no_long_no_beep > no_beeps,1675.0,1.7268041237113403,2.0,15,15,13
emobase > M00465209_vocal_no_long_no_beep > timeshifted,1727.0,1.7804123711340205,2.0,16,16,13
ComParE_2016 > M00465209_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00465209_button_no_long_no_beep > clone_fill,3218.0,0.5057362879145058,0.0,2,2,1
ComParE_2016 > M00465209_button_no_long_no_beep > timeshifted,3950.0,0.6207763633506208,1.0,3,3,3
ComParE_2016 > M00465209_button_w_long_no_beep > no_beeps,7412.0,1.1648593430771648,1.0,4,4,3
ComParE_2016 > M00465209_button_w_long_no_beep > clone_fill,7439.0,1.169102624548169,1.0,5,5,3
ComParE_2016 > M00465209_button_w_long_no_beep > timeshifted,7525.0,1.1826182618261827,1.0,6,6,3
ComParE_2016 > M00465209_button_no_long_no_beep > sample_silenced,7742.0,1.2167216721672167,1.0,7,7,3
ComParE_2016 > M00465209_vocal_w_long_no_beep > no_beeps,8732.0,1.3723086594373723,1.0,8,8,3
ComParE_2016 > M00465209_vocal_w_long_no_beep > clone_fill,8789.0,1.3812666980983812,1.0,9,9,3
ComParE_2016 > M00465209_vocal_w_long_no_beep > timeshifted,8844.0,1.38991041961339,1.0,10,10,3
ComParE_2016 > M00465209_vocal_no_long_no_beep > clone_fill,9823.0,1.5437686625805438,2.0,11,11,11
ComParE_2016 > M00465209_vocal_no_long_no_beep > timeshifted,9824.0,1.5439258211535438,2.0,12,12,11
ComParE_2016 > M00465209_vocal_no_long_no_beep > no_beeps,9965.0,1.566085179946566,2.0,13,13,11
ComParE_2016 > M00465209_button_w_long_no_beep > sample_silenced,10396.0,1.6338205249096338,2.0,14,14,11
ComParE_2016 > M00465209_vocal_w_long_no_beep > sample_silenced,12682.0,1.993085022787993,2.0,15,15,11
ComParE_2016 > M00465209_vocal_no_long_no_beep > sample_silenced,12843.0,2.0183875530410185,2.0,16,16,11
emobase > M00472399_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00472399_button_no_long_no_beep > clone_fill,327.0,0.33607399794450155,0.0,2,2,1
emobase > M00472399_button_no_long_no_beep > timeshifted,375.0,0.3854059609455293,0.0,3,3,1
emobase > M00472399_button_no_long_no_beep > sample_silenced,531.0,0.5457348406988695,0.0,4,4,1
emobase > M00472399_button_w_long_no_beep > clone_fill,1171.0,1.2034943473792394,1.0,5,5,5
emobase > M00472399_button_w_long_no_beep > no_beeps,1179.0,1.211716341212744,1.0,6,6,5
emobase > M00472399_button_w_long_no_beep > sample_silenced,1208.0,1.2415210688591984,1.0,7,7,5
emobase > M00472399_button_w_long_no_beep > timeshifted,1210.0,1.2435765673175745,1.0,8,8,5
emobase > M00472399_vocal_no_long_no_beep > sample_silenced,1585.0,1.6289825282631039,2.0,9,9,9
emobase > M00472399_vocal_no_long_no_beep > clone_fill,1618.0,1.6628982528263103,2.0,10,10,9
emobase > M00472399_vocal_no_long_no_beep > no_beeps,1629.0,1.6742034943473791,2.0,11,11,9
emobase > M00472399_vocal_no_long_no_beep > timeshifted,1651.0,1.696813977389517,2.0,12,12,9
emobase > M00472399_vocal_w_long_no_beep > sample_silenced,1720.0,1.7677286742034943,2.0,13,13,9
emobase > M00472399_vocal_w_long_no_beep > clone_fill,1746.0,1.7944501541623843,2.0,14,14,9
emobase > M00472399_vocal_w_long_no_beep > no_beeps,1767.0,1.816032887975334,2.0,15,15,9
emobase > M00472399_vocal_w_long_no_beep > timeshifted,1778.0,1.8273381294964028,2.0,16,16,9
ComParE_2016 > M00472399_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00472399_button_no_long_no_beep > clone_fill,2359.0,0.37067881835323696,0.0,2,2,1
ComParE_2016 > M00472399_button_no_long_no_beep > timeshifted,2449.0,0.3848208673790069,0.0,3,3,1
ComParE_2016 > M00472399_button_no_long_no_beep > sample_silenced,7303.0,1.1475487115021998,1.0,4,4,4
ComParE_2016 > M00472399_button_w_long_no_beep > no_beeps,8735.0,1.3725644248900062,1.0,5,5,4
ComParE_2016 > M00472399_button_w_long_no_beep > clone_fill,8776.0,1.379006913890635,1.0,6,6,4
ComParE_2016 > M00472399_button_w_long_no_beep > timeshifted,8962.0,1.4082338152105593,1.0,7,7,4
ComParE_2016 > M00472399_vocal_no_long_no_beep > clone_fill,9636.0,1.51414204902577,1.0,8,8,4
ComParE_2016 > M00472399_vocal_no_long_no_beep > timeshifted,9649.0,1.5161847894406033,1.0,9,9,4
ComParE_2016 > M00472399_vocal_no_long_no_beep > no_beeps,9726.0,1.52828409805154,1.0,10,10,4
ComParE_2016 > M00472399_vocal_w_long_no_beep > clone_fill,10470.0,1.6451917033312382,2.0,11,11,11
ComParE_2016 > M00472399_vocal_w_long_no_beep > no_beeps,10476.0,1.646134506599623,2.0,12,12,11
ComParE_2016 > M00472399_vocal_w_long_no_beep > timeshifted,10620.0,1.6687617850408547,2.0,13,13,11
ComParE_2016 > M00472399_button_w_long_no_beep > sample_silenced,11336.0,1.781269641734758,2.0,14,14,11
ComParE_2016 > M00472399_vocal_no_long_no_beep > sample_silenced,12548.0,1.97171590194846,2.0,15,15,11
ComParE_2016 > M00472399_vocal_w_long_no_beep > sample_silenced,12682.0,1.992771841609051,2.0,16,16,11
emobase > M00473100_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00473100_button_no_long_no_beep > timeshifted,424.0,0.4384694932781799,0.0,2,2,1
emobase > M00473100_button_no_long_no_beep > clone_fill,450.0,0.4653567735263702,0.0,3,3,1
emobase > M00473100_button_no_long_no_beep > sample_silenced,482.0,0.4984488107549121,0.0,4,4,1
emobase > M00473100_button_w_long_no_beep > no_beeps,1107.0,1.1447776628748707,1.0,5,5,5
emobase > M00473100_button_w_long_no_beeps_ > timeshifted,1107.0,1.1447776628748707,1.0,5,5,5
emobase > M00473100_button_w_long_no_beeps_ > clone_fill,1111.0,1.1489141675284384,1.0,7,7,5
emobase > M00473100_button_w_long_no_beeps_ > sample_silenced,1160.0,1.1995863495346433,1.0,8,8,5
emobase > M00473100_vocal_no_long_no_beep > sample_silenced,1495.0,1.5460186142709411,1.0,9,9,5
emobase > M00473100_vocal_no_long_no_beep > clone_fill,1499.0,1.5501551189245089,1.0,10,10,5
emobase > M00473100_vocal_no_long_no_beep > no_beeps,1510.0,1.5615305067218201,1.0,11,11,5
emobase > M00473100_vocal_no_long_no_beep > timeshifted,1515.0,1.5667011375387798,1.0,12,12,5
emobase > M00473100_vocal_w_long_no_beep > sample_silenced,1895.0,1.9596690796277145,2.0,13,13,13
emobase > M00473100_vocal_w_long_no_beep > timeshifted,1913.0,1.9782833505687694,2.0,14,14,13
emobase > M00473100_vocal_w_long_no_beep > clone_fill,1962.0,2.028955532574974,2.0,15,15,13
emobase > M00473100_vocal_w_long_no_beep > no_beeps,1973.0,2.0403309203722855,2.0,16,16,13
ComParE_2016 > M00473100_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00473100_button_no_long_no_beep > clone_fill,2982.0,0.4693845427357154,0.0,2,2,1
ComParE_2016 > M00473100_button_no_long_no_beep > timeshifted,3213.0,0.5057453171729891,0.0,3,3,1
ComParE_2016 > M00473100_button_no_long_no_beep > sample_silenced,7259.0,1.1426097906500865,1.0,4,4,4
ComParE_2016 > M00473100_button_w_long_no_beeps_ > timeshifted,7927.0,1.2477569652132852,1.0,5,5,4
ComParE_2016 > M00473100_button_w_long_no_beeps_ > clone_fill,7952.0,1.2516921139619077,1.0,6,6,4
ComParE_2016 > M00473100_button_w_long_no_beep > no_beeps,7969.0,1.2543680151109713,1.0,7,7,4
ComParE_2016 > M00473100_vocal_no_long_no_beep > no_beeps,8430.0,1.3269321580355737,1.0,8,8,4
ComParE_2016 > M00473100_vocal_no_long_no_beep > clone_fill,8457.0,1.3311821186840862,1.0,9,9,4
ComParE_2016 > M00473100_vocal_no_long_no_beep > timeshifted,8535.0,1.3434597827797892,1.0,10,10,4
ComParE_2016 > M00473100_vocal_w_long_no_beep > no_beeps,9943.0,1.5650873603022195,2.0,11,11,11
ComParE_2016 > M00473100_vocal_w_long_no_beep > clone_fill,9943.0,1.5650873603022195,2.0,11,11,11
ComParE_2016 > M00473100_vocal_w_long_no_beep > timeshifted,9947.0,1.565716984101999,2.0,13,13,11
ComParE_2016 > M00473100_button_w_long_no_beeps_ > sample_silenced,11012.0,1.733354320793326,2.0,14,14,11
ComParE_2016 > M00473100_vocal_no_long_no_beep > sample_silenced,11324.0,1.7824649771761372,2.0,15,15,11
ComParE_2016 > M00473100_vocal_w_long_no_beep > sample_silenced,12362.0,1.9458523532189518,2.0,16,16,11
emobase > M00474331_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00474331_button_no_long_no_beep > timeshifted,503.0,0.5185567010309279,0.0,2,2,1
emobase > M00474331_button_no_long_no_beep > clone_fill,519.0,0.5350515463917526,0.0,3,3,1
emobase > M00474331_button_no_long_no_beep > sample_silenced,582.0,0.6,0.0,4,4,1
emobase > M00474331_button_w_long_no_beep > clone_fill,1566.0,1.6144329896907217,2.0,5,5,5
emobase > M00474331_button_w_long_no_beep > no_beeps,1576.0,1.6247422680412371,2.0,6,6,5
emobase > M00474331_button_w_long_no_beep > timeshifted,1592.0,1.6412371134020618,2.0,7,7,5
emobase > M00474331_button_w_long_no_beep > sample_silenced,1617.0,1.6670103092783506,2.0,8,8,5
emobase > M00474331_vocal_no_long_no_beep > sample_silenced,1736.0,1.7896907216494846,2.0,9,9,5
emobase > M00474331_vocal_no_long_no_beep > clone_fill,1744.0,1.797938144329897,2.0,10,10,5
emobase > M00474331_vocal_no_long_no_beep > no_beeps,1765.0,1.8195876288659794,2.0,11,11,5
emobase > M00474331_vocal_no_long_no_beep > timeshifted,1769.0,1.8237113402061855,2.0,12,12,5
ComParE_2016 > M00474331_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00474331_button_no_long_no_beep > clone_fill,3395.0,0.5338050314465409,0.0,2,2,1
ComParE_2016 > M00474331_button_no_long_no_beep > timeshifted,3806.0,0.5984276729559749,1.0,3,3,3
ComParE_2016 > M00474331_button_no_long_no_beep > sample_silenced,7601.0,1.195125786163522,1.0,4,4,3
ComParE_2016 > M00474331_vocal_no_long_no_beep > timeshifted,8714.0,1.370125786163522,1.0,5,5,3
ComParE_2016 > M00474331_vocal_no_long_no_beep > clone_fill,8745.0,1.375,1.0,6,6,3
ComParE_2016 > M00474331_vocal_no_long_no_beep > no_beeps,8806.0,1.3845911949685534,1.0,7,7,3
ComParE_2016 > M00474331_button_w_long_no_beep > clone_fill,8919.0,1.4023584905660378,1.0,8,8,3
ComParE_2016 > M00474331_button_w_long_no_beep > no_beeps,8955.0,1.4080188679245282,1.0,9,9,3
ComParE_2016 > M00474331_button_w_long_no_beep > timeshifted,9040.0,1.421383647798742,1.0,10,10,3
ComParE_2016 > M00474331_vocal_no_long_no_beep > sample_silenced,12416.0,1.9522012578616352,2.0,11,11,11
ComParE_2016 > M00474331_button_w_long_no_beep > sample_silenced,12787.0,2.0105345911949684,2.0,12,12,11
emobase > M00475465_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00475465_button_no_long_no_beep > clone_fill,476.0,0.49072164948453606,0.0,2,2,1
emobase > M00475465_button_no_long_no_beep > timeshifted,583.0,0.6010309278350515,1.0,3,3,3
emobase > M00475465_button_no_long_no_beep > sample_silenced,664.0,0.6845360824742268,1.0,4,4,3
emobase > M00475465_button_w_long_no_beep > timeshifted,916.0,0.9443298969072165,1.0,5,5,3
emobase > M00475465_button_w_long_no_beep > clone_fill,940.0,0.9690721649484536,1.0,6,6,3
emobase > M00475465_button_w_long_no_beep > no_beeps,949.0,0.9783505154639175,1.0,7,7,3
emobase > M00475465_button_w_long_no_beep > sample_silenced,1046.0,1.0783505154639175,1.0,8,8,3
emobase > M00475465_vocal_w_long_no_beep > timeshifted,1581.0,1.6298969072164948,2.0,9,9,9
emobase > M00475465_vocal_w_long_no_beep > sample_silenced,1600.0,1.6494845360824741,2.0,10,10,9
emobase > M00475465_vocal_w_long_no_beep > no_beeps,1608.0,1.6577319587628867,2.0,11,11,9
emobase > M00475465_vocal_w_long_no_beep > clone_fill,1611.0,1.6608247422680413,2.0,12,12,9
emobase > M00475465_vocal_no_long_no_beep > no_beeps,1685.0,1.7371134020618557,2.0,13,13,9
emobase > M00475465_vocal_no_long_no_beep > timeshifted,1702.0,1.754639175257732,2.0,14,14,9
emobase > M00475465_vocal_no_long_no_beep > clone_fill,1703.0,1.7556701030927835,2.0,15,15,9
emobase > M00475465_vocal_no_long_no_beep > sample_silenced,1712.0,1.7649484536082474,2.0,16,16,9
ComParE_2016 > M00475465_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00475465_button_no_long_no_beep > clone_fill,3743.0,0.5885220125786164,1.0,2,2,2
ComParE_2016 > M00475465_button_no_long_no_beep > timeshifted,4233.0,0.6655660377358491,1.0,3,3,2
ComParE_2016 > M00475465_button_w_long_no_beep > clone_fill,6400.0,1.0062893081761006,1.0,4,4,2
ComParE_2016 > M00475465_button_w_long_no_beep > no_beeps,6402.0,1.0066037735849056,1.0,5,5,2
ComParE_2016 > M00475465_button_w_long_no_beep > timeshifted,6556.0,1.0308176100628932,1.0,6,6,2
ComParE_2016 > M00475465_button_no_long_no_beep > sample_silenced,8049.0,1.265566037735849,1.0,7,7,2
ComParE_2016 > M00475465_vocal_no_long_no_beep > clone_fill,8731.0,1.3727987421383647,1.0,8,8,2
ComParE_2016 > M00475465_vocal_no_long_no_beep > no_beeps,8747.0,1.375314465408805,1.0,9,9,2
ComParE_2016 > M00475465_vocal_no_long_no_beep > timeshifted,8820.0,1.3867924528301887,1.0,10,10,2
ComParE_2016 > M00475465_vocal_w_long_no_beep > timeshifted,8825.0,1.3875786163522013,1.0,11,11,2
ComParE_2016 > M00475465_vocal_w_long_no_beep > no_beeps,8838.0,1.389622641509434,1.0,12,12,2
ComParE_2016 > M00475465_vocal_w_long_no_beep > clone_fill,8882.0,1.3965408805031447,1.0,13,13,2
ComParE_2016 > M00475465_button_w_long_no_beep > sample_silenced,10124.0,1.5918238993710692,1.0,14,14,2
ComParE_2016 > M00475465_vocal_w_long_no_beep > sample_silenced,11899.0,1.8709119496855346,2.0,15,15,15
ComParE_2016 > M00475465_vocal_no_long_no_beep > sample_silenced,12506.0,1.9663522012578616,2.0,16,16,15
