,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
ComParE_2016 > M00457107_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00457107_button_no_long_no_beep > clone_fill,6394.0,1.0266538214515093,1.0,2,2,2
ComParE_2016 > M00457107_button_no_long_no_beep > timeshifted,8497.0,1.3643224149004496,1.0,3,3,2
ComParE_2016 > M00457107_button_no_long_no_beep > sample_silenced,13141.0,2.1099871547848426,2.0,4,4,4
emobase > M00457107_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00457107_button_w_long_no_beep > clone_fill,835.0,0.9542857142857143,1.0,2,2,2
emobase > M00457107_button_w_long_no_beep > timeshifted,1323.0,1.512,1.0,3,3,2
emobase > M00457107_button_w_long_no_beep > sample_silenced,1806.0,2.064,2.0,4,4,4
ComParE_2016 > M00457107_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00457107_button_w_long_no_beep > clone_fill,5430.0,0.8727097396335584,1.0,2,2,2
ComParE_2016 > M00457107_button_w_long_no_beep > timeshifted,8219.0,1.3209578913532627,1.0,3,3,2
ComParE_2016 > M00457107_button_w_long_no_beep > sample_silenced,12748.0,2.048858887817422,2.0,4,4,4
emobase > M00457107_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00457107_vocal_no_long_no_beep > clone_fill,853.0,0.9261672095548317,1.0,2,2,2
emobase > M00457107_vocal_no_long_no_beep > timeshifted,1442.0,1.5656894679695983,1.0,3,3,2
emobase > M00457107_vocal_no_long_no_beep > sample_silenced,1683.0,1.8273615635179152,2.0,4,4,4
ComParE_2016 > M00457107_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00457107_vocal_no_long_no_beep > clone_fill,5411.0,0.8646532438478747,1.0,2,2,2
ComParE_2016 > M00457107_vocal_no_long_no_beep > timeshifted,8678.0,1.3867050175775009,1.0,3,3,2
ComParE_2016 > M00457107_vocal_no_long_no_beep > sample_silenced,12526.0,2.001597954618089,2.0,4,4,4
emobase > M00457107_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00457107_vocal_w_long_no_beep > clone_fill,1252.0,1.3880266075388026,1.0,2,2,2
emobase > M00457107_vocal_w_long_no_beep > timeshifted,1311.0,1.4534368070953436,1.0,3,3,2
emobase > M00457107_vocal_w_long_no_beep > sample_silenced,1895.0,2.100886917960089,2.0,4,4,4
ComParE_2016 > M00457107_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00457107_vocal_w_long_no_beep > clone_fill,7054.0,1.1309924643257976,1.0,2,2,2
ComParE_2016 > M00457107_vocal_w_long_no_beep > timeshifted,8516.0,1.3654000320666988,1.0,3,3,2
ComParE_2016 > M00457107_vocal_w_long_no_beep > sample_silenced,13685.0,2.1941638608305274,2.0,4,4,4
emobase > M00457231_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00457231_button_no_long_no_beep > clone_fill,839.0,1.0409429280397022,1.0,2,2,2
emobase > M00457231_button_no_long_no_beep > timeshifted,1004.0,1.2456575682382134,1.0,3,3,2
emobase > M00457231_button_no_long_no_beep > sample_silenced,1784.0,2.2133995037220844,2.0,4,4,4
ComParE_2016 > M00457231_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00457231_button_no_long_no_beep > clone_fill,5436.0,0.8837587384165176,1.0,2,2,2
ComParE_2016 > M00457231_button_no_long_no_beep > timeshifted,7601.0,1.2357340269874817,1.0,3,3,2
ComParE_2016 > M00457231_button_no_long_no_beep > sample_silenced,13030.0,2.1183547390668185,2.0,4,4,4
emobase > M00457231_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00457231_button_w_long_no_beep > clone_fill,677.0,0.8724226804123711,1.0,2,2,2
emobase > M00457231_button_w_long_no_beep > timeshifted,833.0,1.0734536082474226,1.0,3,3,2
emobase > M00457231_button_w_long_no_beep > sample_silenced,1752.0,2.2577319587628866,2.0,4,4,4
ComParE_2016 > M00457231_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00457231_button_w_long_no_beep > clone_fill,5144.0,0.8439704675963905,1.0,2,2,2
ComParE_2016 > M00457231_button_w_long_no_beep > timeshifted,6533.0,1.0718621821164889,1.0,3,3,2
ComParE_2016 > M00457231_button_w_long_no_beep > sample_silenced,13176.0,2.161771944216571,2.0,4,4,4
emobase > M00457231_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00457231_vocal_no_long_no_beeps_ > clone_fill,890.0,0.9748083242059146,1.0,2,2,2
emobase > M00457231_vocal_no_long_no_beeps_ > timeshifted,1298.0,1.4216867469879517,1.0,3,3,2
emobase > M00457231_vocal_no_long_no_beeps_ > sample_silenced,1905.0,2.0865279299014237,2.0,4,4,4
ComParE_2016 > M00457231_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00457231_vocal_no_long_no_beeps_ > clone_fill,6171.0,0.9859402460456942,1.0,2,2,2
ComParE_2016 > M00457231_vocal_no_long_no_beeps_ > timeshifted,8594.0,1.3730627895830005,1.0,3,3,2
ComParE_2016 > M00457231_vocal_no_long_no_beeps_ > sample_silenced,12927.0,2.0653459019012623,2.0,4,4,4
emobase > M00457231_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00457231_vocal_w_long_no_beeps2 > clone_fill,864.0,1.0093457943925233,1.0,2,2,2
emobase > M00457231_vocal_w_long_no_beeps2 > timeshifted,1070.0,1.25,1.0,3,3,2
emobase > M00457231_vocal_w_long_no_beeps2 > sample_silenced,1875.0,2.1904205607476634,2.0,4,4,4
ComParE_2016 > M00457231_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00457231_vocal_w_long_no_beeps2 > clone_fill,5156.0,0.8366055492454973,1.0,2,2,2
ComParE_2016 > M00457231_vocal_w_long_no_beeps2 > timeshifted,7322.0,1.188057764075937,1.0,3,3,2
ComParE_2016 > M00457231_vocal_w_long_no_beeps2 > sample_silenced,12926.0,2.0973551841635567,2.0,4,4,4
emobase > M00457615_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00457615_button_no_long_no_beep > clone_fill,888.0,1.0206896551724138,1.0,2,2,2
emobase > M00457615_button_no_long_no_beep > timeshifted,1128.0,1.296551724137931,1.0,3,3,2
emobase > M00457615_button_no_long_no_beep > sample_silenced,1863.0,2.1413793103448278,2.0,4,4,4
ComParE_2016 > M00457615_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00457615_button_no_long_no_beep > clone_fill,5660.0,0.9083614187128872,1.0,2,2,2
ComParE_2016 > M00457615_button_no_long_no_beep > timeshifted,7745.0,1.2429786551115392,1.0,3,3,2
ComParE_2016 > M00457615_button_no_long_no_beep > sample_silenced,13344.0,2.141550312951372,2.0,4,4,4
emobase > M00457615_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00457615_button_w_long_no_beep > clone_fill,731.0,0.9707835325365206,1.0,2,2,2
emobase > M00457615_button_w_long_no_beep > timeshifted,790.0,1.049136786188579,1.0,3,3,2
emobase > M00457615_button_w_long_no_beep > sample_silenced,1772.0,2.353253652058433,2.0,4,4,4
ComParE_2016 > M00457615_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00457615_button_w_long_no_beep > clone_fill,4999.0,0.8334444814938313,1.0,2,2,2
ComParE_2016 > M00457615_button_w_long_no_beep > timeshifted,6351.0,1.0588529509836613,1.0,3,3,2
ComParE_2016 > M00457615_button_w_long_no_beep > sample_silenced,12808.0,2.1353784594864953,2.0,4,4,4
emobase > M00457615_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00457615_vocal_no_long_no_beep > clone_fill,611.0,0.8039473684210526,1.0,2,2,2
emobase > M00457615_vocal_no_long_no_beep > timeshifted,901.0,1.1855263157894738,1.0,3,3,2
emobase > M00457615_vocal_no_long_no_beep > sample_silenced,1757.0,2.3118421052631577,2.0,4,4,4
ComParE_2016 > M00457615_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00457615_vocal_no_long_no_beep > clone_fill,4263.0,0.7056778679026651,1.0,2,2,2
ComParE_2016 > M00457615_vocal_no_long_no_beep > timeshifted,6784.0,1.1229928819731831,1.0,3,3,2
ComParE_2016 > M00457615_vocal_no_long_no_beep > sample_silenced,12478.0,2.065552060917067,2.0,4,4,4
emobase > M00457615_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00457615_vocal_w_long_no_beep > clone_fill,1026.0,1.08,1.0,2,2,2
emobase > M00457615_vocal_w_long_no_beep > timeshifted,1572.0,1.654736842105263,2.0,3,3,3
emobase > M00457615_vocal_w_long_no_beep > sample_silenced,1962.0,2.0652631578947367,2.0,4,4,3
ComParE_2016 > M00457615_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00457615_vocal_w_long_no_beep > clone_fill,6456.0,1.033787029623699,1.0,2,2,2
ComParE_2016 > M00457615_vocal_w_long_no_beep > timeshifted,8657.0,1.3862289831865493,1.0,3,3,2
ComParE_2016 > M00457615_vocal_w_long_no_beep > sample_silenced,13254.0,2.1223378702962368,2.0,4,4,4
emobase > M00465209_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00465209_button_no_long_no_beep > clone_fill,1002.0,1.0986842105263157,1.0,2,2,2
emobase > M00465209_button_no_long_no_beep > timeshifted,1318.0,1.4451754385964912,1.0,3,3,2
emobase > M00465209_button_no_long_no_beep > sample_silenced,1869.0,2.049342105263158,2.0,4,4,4
ComParE_2016 > M00465209_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00465209_button_no_long_no_beep > clone_fill,5800.0,0.928891736066624,1.0,2,2,2
ComParE_2016 > M00465209_button_no_long_no_beep > timeshifted,8531.0,1.3662716207559258,1.0,3,3,2
ComParE_2016 > M00465209_button_no_long_no_beep > sample_silenced,13157.0,2.107142857142857,2.0,4,4,4
emobase > M00465209_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00465209_button_w_long_no_beep > clone_fill,732.0,0.9606299212598425,1.0,2,2,2
emobase > M00465209_button_w_long_no_beep > timeshifted,793.0,1.0406824146981628,1.0,3,3,2
emobase > M00465209_button_w_long_no_beep > sample_silenced,1736.0,2.2782152230971127,2.0,4,4,4
ComParE_2016 > M00465209_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00465209_button_w_long_no_beep > clone_fill,5029.0,0.8274103323461665,1.0,2,2,2
ComParE_2016 > M00465209_button_w_long_no_beep > timeshifted,6330.0,1.0414610069101677,1.0,3,3,2
ComParE_2016 > M00465209_button_w_long_no_beep > sample_silenced,13007.0,2.140013162224416,2.0,4,4,4
emobase > M00465209_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00465209_vocal_no_long_no_beep > clone_fill,1159.0,1.2047817047817049,1.0,2,2,2
emobase > M00465209_vocal_no_long_no_beep > timeshifted,1580.0,1.6424116424116424,2.0,3,3,3
emobase > M00465209_vocal_no_long_no_beep > sample_silenced,1825.0,1.8970893970893972,2.0,4,4,3
ComParE_2016 > M00465209_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00465209_vocal_no_long_no_beep > clone_fill,6567.0,1.0475354921040039,1.0,2,2,2
ComParE_2016 > M00465209_vocal_no_long_no_beep > timeshifted,9332.0,1.4885946721965226,1.0,3,3,2
ComParE_2016 > M00465209_vocal_no_long_no_beep > sample_silenced,12699.0,2.025681926942096,2.0,4,4,4
emobase > M00465209_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00465209_vocal_w_long_no_beep > timeshifted,604.0,0.8053333333333333,1.0,2,2,2
emobase > M00465209_vocal_w_long_no_beep > clone_fill,646.0,0.8613333333333333,1.0,3,3,2
emobase > M00465209_vocal_w_long_no_beep > sample_silenced,1735.0,2.3133333333333335,2.0,4,4,4
ComParE_2016 > M00465209_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00465209_vocal_w_long_no_beep > clone_fill,4393.0,0.7261157024793389,0.0,2,2,1
ComParE_2016 > M00465209_vocal_w_long_no_beep > timeshifted,5510.0,0.9107438016528926,1.0,3,3,3
ComParE_2016 > M00465209_vocal_w_long_no_beep > sample_silenced,12635.0,2.0884297520661157,2.0,4,4,4
emobase > M00472399_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00472399_button_no_long_no_beep > clone_fill,506.0,0.6710875331564987,1.0,2,2,2
emobase > M00472399_button_no_long_no_beep > timeshifted,787.0,1.0437665782493368,1.0,3,3,2
emobase > M00472399_button_no_long_no_beep > sample_silenced,1601.0,2.123342175066313,2.0,4,4,4
ComParE_2016 > M00472399_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00472399_button_no_long_no_beep > clone_fill,3952.0,0.6553897180762852,0.0,2,2,1
ComParE_2016 > M00472399_button_no_long_no_beep > timeshifted,6163.0,1.022056384742952,1.0,3,3,3
ComParE_2016 > M00472399_button_no_long_no_beep > sample_silenced,12163.0,2.0170812603648423,2.0,4,4,4
emobase > M00472399_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00472399_button_w_long_no_beep > clone_fill,834.0,0.9349775784753364,1.0,2,2,2
emobase > M00472399_button_w_long_no_beep > timeshifted,1293.0,1.4495515695067265,1.0,3,3,2
emobase > M00472399_button_w_long_no_beep > sample_silenced,1853.0,2.077354260089686,2.0,4,4,4
ComParE_2016 > M00472399_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00472399_button_w_long_no_beep > clone_fill,5909.0,0.9487797045600513,1.0,2,2,2
ComParE_2016 > M00472399_button_w_long_no_beep > timeshifted,8687.0,1.394829800899165,1.0,3,3,2
ComParE_2016 > M00472399_button_w_long_no_beep > sample_silenced,13277.0,2.131824020552344,2.0,4,4,4
emobase > M00472399_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00472399_vocal_no_long_no_beep > clone_fill,1033.0,1.0671487603305785,1.0,2,2,2
emobase > M00472399_vocal_no_long_no_beep > timeshifted,1584.0,1.6363636363636365,1.0,3,3,2
emobase > M00472399_vocal_no_long_no_beep > sample_silenced,1979.0,2.044421487603306,2.0,4,4,4
ComParE_2016 > M00472399_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00472399_vocal_no_long_no_beep > clone_fill,6270.0,1.0044857417494393,1.0,2,2,2
ComParE_2016 > M00472399_vocal_no_long_no_beep > timeshifted,8878.0,1.4223005446972123,1.0,3,3,2
ComParE_2016 > M00472399_vocal_no_long_no_beep > sample_silenced,13385.0,2.144344761294457,2.0,4,4,4
emobase > M00472399_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00472399_vocal_w_long_no_beep > clone_fill,789.0,0.8915254237288136,1.0,2,2,2
emobase > M00472399_vocal_w_long_no_beep > timeshifted,1243.0,1.4045197740112993,1.0,3,3,2
emobase > M00472399_vocal_w_long_no_beep > sample_silenced,1784.0,2.015819209039548,2.0,4,4,4
ComParE_2016 > M00472399_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00472399_vocal_w_long_no_beep > clone_fill,5534.0,0.8934452696157572,1.0,2,2,2
ComParE_2016 > M00472399_vocal_w_long_no_beep > timeshifted,7994.0,1.290603810138844,1.0,3,3,2
ComParE_2016 > M00472399_vocal_w_long_no_beep > sample_silenced,12876.0,2.0787859218598643,2.0,4,4,4
emobase > M00473100_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00473100_button_no_long_no_beep > clone_fill,839.0,1.0206812652068127,1.0,2,2,2
emobase > M00473100_button_no_long_no_beep > timeshifted,1029.0,1.2518248175182483,1.0,3,3,2
emobase > M00473100_button_no_long_no_beep > sample_silenced,1797.0,2.1861313868613137,2.0,4,4,4
ComParE_2016 > M00473100_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00473100_button_no_long_no_beep > clone_fill,5509.0,0.8921457489878543,1.0,2,2,2
ComParE_2016 > M00473100_button_no_long_no_beep > timeshifted,7192.0,1.1646963562753037,1.0,3,3,2
ComParE_2016 > M00473100_button_no_long_no_beep > sample_silenced,13193.0,2.1365182186234817,2.0,4,4,4
emobase > M00473100_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00473100_button_w_long_no_beeps_ > clone_fill,630.0,0.8213820078226858,1.0,2,2,2
emobase > M00473100_button_w_long_no_beeps_ > timeshifted,905.0,1.179921773142112,1.0,3,3,2
emobase > M00473100_button_w_long_no_beeps_ > sample_silenced,1662.0,2.166883963494133,2.0,4,4,4
ComParE_2016 > M00473100_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00473100_button_w_long_no_beeps_ > clone_fill,4505.0,0.748711982715639,1.0,2,2,2
ComParE_2016 > M00473100_button_w_long_no_beeps_ > timeshifted,7313.0,1.2153897291008808,1.0,3,3,2
ComParE_2016 > M00473100_button_w_long_no_beeps_ > sample_silenced,12344.0,2.051520691374439,2.0,4,4,4
emobase > M00473100_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00473100_vocal_no_long_no_beep > clone_fill,688.0,0.8493827160493828,1.0,2,2,2
emobase > M00473100_vocal_no_long_no_beep > timeshifted,1144.0,1.4123456790123456,1.0,3,3,2
emobase > M00473100_vocal_no_long_no_beep > sample_silenced,1591.0,1.9641975308641975,2.0,4,4,4
ComParE_2016 > M00473100_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00473100_vocal_no_long_no_beep > clone_fill,5330.0,0.8654002273096282,1.0,2,2,2
ComParE_2016 > M00473100_vocal_no_long_no_beep > timeshifted,7809.0,1.2679006332196785,1.0,3,3,2
ComParE_2016 > M00473100_vocal_no_long_no_beep > sample_silenced,12866.0,2.08897548303296,2.0,4,4,4
emobase > M00473100_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00473100_vocal_w_long_no_beep > clone_fill,774.0,0.88558352402746,1.0,2,2,2
emobase > M00473100_vocal_w_long_no_beep > timeshifted,1340.0,1.5331807780320366,1.0,3,3,2
emobase > M00473100_vocal_w_long_no_beep > sample_silenced,1791.0,2.0491990846681922,2.0,4,4,4
ComParE_2016 > M00473100_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00473100_vocal_w_long_no_beep > clone_fill,5888.0,0.9476903267342669,1.0,2,2,2
ComParE_2016 > M00473100_vocal_w_long_no_beep > timeshifted,7833.0,1.2607436021245775,1.0,3,3,2
ComParE_2016 > M00473100_vocal_w_long_no_beep > sample_silenced,13142.0,2.1152422340254304,2.0,4,4,4
emobase > M00474331_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00474331_button_no_long_no_beep > clone_fill,976.0,1.0252100840336134,1.0,2,2,2
emobase > M00474331_button_no_long_no_beep > timeshifted,1475.0,1.5493697478991597,1.0,3,3,2
emobase > M00474331_button_no_long_no_beep > sample_silenced,1862.0,1.9558823529411764,2.0,4,4,4
ComParE_2016 > M00474331_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00474331_button_no_long_no_beep > clone_fill,6201.0,0.9927953890489913,1.0,2,2,2
ComParE_2016 > M00474331_button_no_long_no_beep > timeshifted,8919.0,1.4279538904899136,1.0,3,3,2
ComParE_2016 > M00474331_button_no_long_no_beep > sample_silenced,13057.0,2.090457893051553,2.0,4,4,4
emobase > M00474331_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00474331_button_w_long_no_beep > clone_fill,904.0,0.9426485922836287,1.0,2,2,2
emobase > M00474331_button_w_long_no_beep > timeshifted,1402.0,1.461939520333681,1.0,3,3,2
emobase > M00474331_button_w_long_no_beep > sample_silenced,1806.0,1.8832116788321167,2.0,4,4,4
ComParE_2016 > M00474331_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00474331_button_w_long_no_beep > clone_fill,6219.0,0.9929746128053648,1.0,2,2,2
ComParE_2016 > M00474331_button_w_long_no_beep > timeshifted,8969.0,1.4320613124700623,1.0,3,3,2
ComParE_2016 > M00474331_button_w_long_no_beep > sample_silenced,13093.0,2.0905316940763212,2.0,4,4,4
emobase > M00474331_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00474331_vocal_no_long_no_beep > clone_fill,678.0,0.8319018404907975,1.0,2,2,2
emobase > M00474331_vocal_no_long_no_beep > timeshifted,1028.0,1.2613496932515338,1.0,3,3,2
emobase > M00474331_vocal_no_long_no_beep > sample_silenced,1768.0,2.169325153374233,2.0,4,4,4
ComParE_2016 > M00474331_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00474331_vocal_no_long_no_beep > clone_fill,5104.0,0.8316767150073325,1.0,2,2,2
ComParE_2016 > M00474331_vocal_no_long_no_beep > timeshifted,7969.0,1.2985171908098418,1.0,3,3,2
ComParE_2016 > M00474331_vocal_no_long_no_beep > sample_silenced,13117.0,2.137363532670686,2.0,4,4,4
emobase > M00475465_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00475465_button_no_long_no_beep > clone_fill,1055.0,1.1199575371549895,1.0,2,2,2
emobase > M00475465_button_no_long_no_beep > timeshifted,1429.0,1.5169851380042463,1.0,3,3,2
emobase > M00475465_button_no_long_no_beep > sample_silenced,1898.0,2.0148619957537157,2.0,4,4,4
ComParE_2016 > M00475465_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00475465_button_no_long_no_beep > clone_fill,6548.0,1.0443381180223286,1.0,2,2,2
ComParE_2016 > M00475465_button_no_long_no_beep > timeshifted,8463.0,1.3497607655502393,1.0,3,3,2
ComParE_2016 > M00475465_button_no_long_no_beep > sample_silenced,13392.0,2.135885167464115,2.0,4,4,4
emobase > M00475465_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00475465_button_w_long_no_beep > clone_fill,1057.0,1.0964730290456433,1.0,2,2,2
emobase > M00475465_button_w_long_no_beep > timeshifted,1605.0,1.6649377593360997,2.0,3,3,3
emobase > M00475465_button_w_long_no_beep > sample_silenced,1913.0,1.9844398340248963,2.0,4,4,3
ComParE_2016 > M00475465_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00475465_button_w_long_no_beep > clone_fill,6589.0,1.049705273219691,1.0,2,2,2
ComParE_2016 > M00475465_button_w_long_no_beep > timeshifted,9368.0,1.4924326907758483,1.0,3,3,2
ComParE_2016 > M00475465_button_w_long_no_beep > sample_silenced,13047.0,2.0785407041580375,2.0,4,4,4
emobase > M00475465_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00475465_vocal_no_long_no_beep > timeshifted,686.0,0.8783610755441741,1.0,2,2,2
emobase > M00475465_vocal_no_long_no_beep > clone_fill,729.0,0.9334186939820742,1.0,3,3,2
emobase > M00475465_vocal_no_long_no_beep > sample_silenced,1755.0,2.2471190781049937,2.0,4,4,4
ComParE_2016 > M00475465_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00475465_vocal_no_long_no_beep > clone_fill,4685.0,0.7675294888597641,1.0,2,2,2
ComParE_2016 > M00475465_vocal_no_long_no_beep > timeshifted,5780.0,0.9469200524246396,1.0,3,3,2
ComParE_2016 > M00475465_vocal_no_long_no_beep > sample_silenced,13192.0,2.1612057667103537,2.0,4,4,4
emobase > M00475465_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00475465_vocal_w_long_no_beep > clone_fill,891.0,0.9955307262569832,1.0,2,2,2
emobase > M00475465_vocal_w_long_no_beep > timeshifted,1180.0,1.318435754189944,1.0,3,3,2
emobase > M00475465_vocal_w_long_no_beep > sample_silenced,1741.0,1.9452513966480447,2.0,4,4,4
ComParE_2016 > M00475465_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00475465_vocal_w_long_no_beep > clone_fill,5705.0,0.9161715111610728,1.0,2,2,2
ComParE_2016 > M00475465_vocal_w_long_no_beep > timeshifted,7368.0,1.1832343022322145,1.0,3,3,2
ComParE_2016 > M00475465_vocal_w_long_no_beep > sample_silenced,12977.0,2.0839890798137146,2.0,4,4,4
emobase > M00481411_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00481411_button_no_long_no_beep > clone_fill,1022.0,1.1496062992125984,1.0,2,2,2
emobase > M00481411_button_no_long_no_beep > timeshifted,1324.0,1.4893138357705287,1.0,3,3,2
emobase > M00481411_button_no_long_no_beep > sample_silenced,1870.0,2.1034870641169854,2.0,4,4,4
ComParE_2016 > M00481411_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00481411_button_no_long_no_beep > clone_fill,5964.0,0.9586883137759202,1.0,2,2,2
ComParE_2016 > M00481411_button_no_long_no_beep > timeshifted,8314.0,1.3364410866420189,1.0,3,3,2
ComParE_2016 > M00481411_button_no_long_no_beep > sample_silenced,13064.0,2.0999839254139205,2.0,4,4,4
emobase > M00481411_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00481411_button_w_long_no_beep > clone_fill,829.0,1.0893561103810776,1.0,2,2,2
emobase > M00481411_button_w_long_no_beep > timeshifted,873.0,1.147174770039422,1.0,3,3,2
emobase > M00481411_button_w_long_no_beep > sample_silenced,1657.0,2.1773981603153745,2.0,4,4,4
ComParE_2016 > M00481411_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00481411_button_w_long_no_beep > clone_fill,4723.0,0.7816948030453492,1.0,2,2,2
ComParE_2016 > M00481411_button_w_long_no_beep > timeshifted,6601.0,1.0925190334326382,1.0,3,3,2
ComParE_2016 > M00481411_button_w_long_no_beep > sample_silenced,12131.0,2.007778881165177,2.0,4,4,4
emobase > M00481411_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00481411_vocal_no_long_no_beep > clone_fill,814.0,0.9487179487179487,1.0,2,2,2
emobase > M00481411_vocal_no_long_no_beep > timeshifted,1214.0,1.4149184149184149,1.0,3,3,2
emobase > M00481411_vocal_no_long_no_beep > sample_silenced,1808.0,2.1072261072261074,2.0,4,4,4
ComParE_2016 > M00481411_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00481411_vocal_no_long_no_beep > clone_fill,5155.0,0.8329293908547423,1.0,2,2,2
ComParE_2016 > M00481411_vocal_no_long_no_beep > timeshifted,7579.0,1.224592018096623,1.0,3,3,2
